
select count(*) 
from  db_epr_neo_archive.doc_ref_inst join db_epr_all.reference on neo_DOC_unique_id=doc_unique_id AND NEO_BATCH=BATCH
where
concat( neo_state_code, neo_county_code) IN
'2017E20170240',
'2017E20170098',
'2018E20180057',
'2015E20151775',
'2015E20151837',
'2015E20151879',
'2015E20151998',
'2018E20180219',
'2015E20151298',
'2018E20182846',
'2015E20153564',
'2018E20181660',
'2015E20151298',
'2015E20154495',
'2018E20183189',
'2015E20152050',
'2015E20152205',
'2015E20152238',
 'E2018032812 ',
'2017E20172544',
'2015E20152034',
'2017E20174874',
'2019E20193394',
'2015E20152358',
'2019E20194428',
'2019E20193661',
'2015E20152279',
'2018E20181282',
'2017E20174874',
'2015E20153396',
'2018E20181575',
'2018E20185086',
'2017E20173158',
'2019E20191044',
'2015E20152050',
'2015E20152050',
'2017E20170098',
'2019E20192229',
'2016E20164751',
'2015E20152711',
'2015E20152736',
'2015E20150331',
'2019E20195413',
'2019E20195413',
'2020E20200050',
'2018E20183983',
'2015E20154372',
'2019E20195144',
'2019E20194822',
'2019E20195347',
'2019E20194866',
'2019E20195523',
'2014E20140696',
'2017E20173944',
'2015E20152912',
'2015E20152838',
'2015E20152839',
'2015E20152915',
'2015E20152915',
'2015E20152915',
'2019E20194851',
'2016E20160373',
'2019E20192782',
'2015E20152982',
'2015E20153018',
'2017E20174909',
'2015E20154071',
'2019E20193531',
'2017E20173155',
'2019E20194093',
'2019E20194093',
'2019E20193382',
'2015E20154071',
'2015E20152836',
'2018E20180244',
'2015E20154071',
'2015E20152836',
'2015E20153112',
'2015E20153121',
'2017E20173121',
'2015E20153162',
'2015E20153161',
'2015E20153286',
'2015E20153290',
'2015E20153290',
'2015E20153289',
'2015E20153291',
'2015E20151090',
'2018E20184885',
'2015E20153332',
'2018E20184541',
'2015E20153396',
'2018E20181628',
 'E2018232725 ',
'2019E20194423',
'2019E20194428',
'2019E20193879',
'2019E20193093',
'2019E20194870',
'2015E20154706',
'2017E20172754',
'2019E20190375',
'2015E20153518',
'2015E20153534',
'2015E20153518',
'2018E20180682',
'2017E20170093',
'2018E20184506',
'2019E20193197',
'2016E20162670',
'2018E20184676',
'2015E20153583',
'2019E20195413',
'2018E20184661',
'2015E20153733',
'2015E20153666',
'2015E20153666',
'2017E20170466',
'2015E20153761',
'2015E20153762',
'2015E20153757',
'2016E20162975',
'2016E20164153',
'2015E20153122',
'2018E20181628',
'2015E20151583',
'2015E20153912',
'2015E20153913',
'2015E20152092',
'2015E20151998',
'2018E20182141',
'2015E20151998',
'2015E20153875',
'2015E20152931',
'2015E20153962',
'2019E20192240',
'2015E20153983',
'2015E20153985',
'2015E20153986',
'2015E20153400',
'2019E20193184',
'2015E20153575',
'2015E20153998',
'2015E20153674',
'2015E20154071',
'2018E20182960',
'2019E20193379',
'2020E20200019',
'2015E20153986',
'2017E20174751',
'2018E20181650',
'2019E20194723',
'2018E20180320',
'2017E20173915',
'2017E20170168',
'2017E20172760',
'2015E20153875',
'2015E20152034',
'2015E20153875',
'2018E20180726',
'2016E20165052',
'2017E20170640',
'2017E20173720',
'2015E20152931',
'2015E20154305',
'2015E20154360',
'2017E20170450',
'2018E20181468',
'2015E20154310',
'2019E20191073',
'2019E20192297',
'2019E20195412',
'2019E20191127',
'2019E20193746',
'2019E20194994',
'2016E20162667',
'2019E20190341',
'2019E20191114',
'2015E20154494',
'2019E20194350',
'2018E20181468',
'2019E20190686',
 'E2019528879 ',
'2015E20154883',
'2015E20154850',
'2017E20174514',
'2017E20172848',
'2019E20190686',
'2019E20194425',
'2020E20200019',
'2018E20181382',
'2020E20200019',
 'E2017044569 ',
'2019E20192887',
'2018E20181282',
'2019E20195412',
'2015E20154644',
'2017E20174908',
'2019E20195191',
'2017E20174904',
'2018E20180083',
'2017E20174904',
'2017E20174904',
'2018E20180083',
'2018E20180083',
'2017E20174904',
'2017E20174904',
'2018E20180083',
'2018E20180083',
'2017E20174904',
'2018E20180083',
'2018E20180297',
'2017E20170092',
'2018E20180752',
'2019E20193867',
'2017E20174360',
'2019E20195247',
'2016E20160245',
'2015E20151657',
'2019E20195523',
'2015E20151657',
'2015E20154931',
'2015E20154924',
'2019E20190692',
'2019E20192803',
'2019E20190305',
'2019E20193975',
'2019E20194142',
'2017E20172485',
 'E2019515399 ',
'2018E20182514',
'2019E20193406',
'2019E20194425',
'2016E20160138',
'2016E20160197',
'2016E20161203',
'2017E20173477',
'2017E20173477',
 'E2016060298 ',
 'E2016060642 ',
'2016E20160628',
'2016E20160653',
'2018E20183822',
'2016E20160428',
'2016E20160526',
'2016E20163864',
 'E2019528879 ',
'2019E20193675',
'2016E20162715',
'2015E20154303',
'2015E20154303',
'2016E20160822',
'2016E20160823',
'2016E20160823',
'2019E20194765',
'2015E20154303',
'2017E20174711',
'2016E20160899',
'2020E20200020',
'2016E20160970',
'2016E20161814',
'2018E20182515',
'2019E20190073',
'2016E20162715',
'2016E20161048',
'2015E20153290',
'2018E20184981',
'2019E20195277',
'2018E20182514',
'2017E20173506',
'2019E20192799',
'2016E20160823',
'2015E20153998',
'2016E20162176',
'2015E20155020',
'2017E20172765',
'2016E20160823',
'2018E20180143',
'2015E20153998',
'2015E20153290',
'2019E20193180',
'2019E20190214',
'2016E20161283',
'2016E20161288',
'2019E20193493',
'2018E20181773',
'2017E20172485',
'2019E20194353',
'2016E20161379',
'2017E20170240',
'2019E20191128',
'2016E20163379',
'2016E20162666',
'2015E20152912',
'2017E20173906',
'2015E20154618',
'2015E20152912',
'2017E20173906',
'2018E20182135',
'2018E20184827',
'2016E20162338',
'2019E20193804',
'2017E20173189',
'2019E20191680',
'2018E20181473',
'2017E20172114',
'2016E20161700',
'2016E20161613',
'2018E20181773',
'2019E20194664',
'2016E20161697',
'2016E20161405',
'2018E20184699',
'2019E20194948',
'2016E20161613',
'2019E20190100',
'2016E20162569',
'2015E20153913',
'2016E20160706',
'2015E20152205',
'2016E20161283',
'2016E20152358',
'2016E20162227',
'2015E20153985',
'2015E20153332',
'2015E20152915',
'2015E20153162',
'2016E20161613',
'2015E20153583',
'2016E20162480',
'2015E20153396',
'2015E20150879',
'2016E20162967',
'2015E20153290',
'2016E20160138',
'2016E20161379',
'2018E20183508',
'2016E20160899',
'2016E20161288',
'2015E20154644',
'2016E20162668',
'2015E20151469',
'2015E20150878',
'2015E20153286',
'2016E20161887',
'2016E20163707',
'2015E20154310',
'2016E20161613',
'2016E20162802',
'2016E20162097',
'2015E20152279',
'2015E20152915',
'2016E20162608',
'2016E20163574',
'2016E20160822',
'2016E20161700',
'2016E20162568',
'2015E20154494',
'2015E20153112',
'2015E20152711',
'2015E20153733',
'2016E20162227',
'2019E20195192',
'2015E20153666',
'2015E20153018',
'2016E20161951',
'2015E20153289',
'2015E20152838',
'2015E20153962',
'2015E20151164',
'2016E20160970',
'2016E20162568',
'2015E20151656',
'2016E20163974',
'2015E20153762',
'2017E20173886',
'2015E20153121',
'2015E20153757',
'2015E20152238',
'2016E20163501',
'2016E20163385',
'2015E20151469',
'2016E20163204',
'2015E20153912',
'2016E20162884',
'2015E20153291',
'2016E20161874',
'2015E20154071',
'2016E20162881',
'2015E20150869',
'2015E20153518',
'2015E20154924',
'2015E20154931',
'2015E20153518',
'2018E20181214',
'2017E20171584',
'2020E20200067',
'2017E20173189',
'2019E20192163',
'2019E20192017',
'2018E20181504',
'2018E20181819',
'2012E20123216',
'2018E20185086',
'2019E20195508',
'2018E20184698',
'2017E20172090',
'2017E20173159',
'2019E20191458',
'2017E20173189',
'2018E20180847',
'2018E20184459',
'2019E20194601',
'2018E20183085',
'2019E20190107',
'2019E20194093',
'2019E20194142',
 'E2017354267 ',
'2018E20180608',
'2019E20195508',
'2019E20190342',
'2018E20183983',
'2018E20181744',
'2018E20181112',
'2018E20183823',
'2018E20183759',
'2018E20183202',
'2016E20162306',
'2019E20194350',
'2016E20162533',
'2019E20195260',
'2019E20191118',
'2019E20191353',
'2018E20180650',
'2018E20182542',
'2019E20191089',
'2016E20161874',
'2016E20161887',
'2016E20161951',
'2019E20190319',
'2017E20173730',
'2017E20173322',
'2016E20162569',
'2016E20162097',
'2016E20162227',
'2016E20163501',
 'E2018232725 ',
'2016E20162227',
'2016E20162953',
'2018E20183081',
 'E2018232725 ',
'2018E20181231',
'2019E20191118',
'2016E20162488',
'2016E20162480',
'2016E20162480',
'2020E20200020',
'2019E20194424',
'2016E20162568',
'2016E20162568',
'2016E20162568',
'2016E20162568',
'2016E20162608',
'2016E20162668',
'2016E20162672',
'2018E20184740',
'2019E20195402',
'2018E20182514',
'2018E20180271',
'2019E20192343',
'2016E20162792',
'2016E20162802',
'2016E20162815',
'2016E20162870',
'2016E20162881',
'2019E20190107',
'2016E20162884',
'2019E20190743',
'2016E20162967',
'2019E20195532',
'2019E20194231',
'2018E20184981',
'2018E20183865',
'2018E20180490',
'2017E20172423',
'2018E20181356',
'2017E20173906',
'2016E20163204',
'2017E20174453',
'2019E20192103',
'2019E20195402',
'2017E20171727',
'2017E20174609',
'2016E20161288',
'2018E20183904',
'2016E20161288',
'2018E20183488',
'2018E20182844',
'2018E20183051',
 'E2019218197 ',
'2018E20181796',
'2019E20191805',
'2017E20172697',
'2019E20192103',
'2018E20180534',
'2019E20192423',
'2019E20191000',
'2017E20172899',
'2018E20182845',
'2016E20164433',
'2016E20164961',
'2018E20184788',
'2017E20171633',
'2019E20193922',
'2018E20183573',
'2018E20182248',
'2017E20170142',
'2018E20182055',
'2019E20194340',
'2016E20163385',
'2019E20190339',
'2018E20183081',
'2017E20173172',
'2019E20194214',
'2017E20172977',
'2016E20164376',
'2017E20174243',
'2018E20180511',
'2017E20174114',
'2017E20173340',
'2018E20181702',
'2018E20183590',
'2018E20182971',
'2016E20164849',
'2020E20200034',
'2019E20193265',
'2017E20172650',
'2018E20182973',
'2019E20190692',
'2019E20193967',
'2018E20181278',
'2018E20181278',
'2017E20181278',
'2018E20181282',
'2018E20181282',
'2018E20183757',
'2018E20183759',
'2018E20191072',
'2019E20191073',
'2019E20194474',
'2019E20193967',
'2019E20193452',
'2019E20194872',
'2019E20195262',
'2019E20194664',
'2015E20153912',
'2016E20163577',
'2016E20163574',
'2016E20163501',
'2015E20153912',
'2016E20162488',
'2015E20152839',
'2015E20152839',
'2016E20162488',
'2019E20190601',
'2016E20163707',
'2016E20163707',
'2015E20153575',
'2019E20190165',
'2019E20190042',
'2019E20193967',
'2016E20161887',
'2016E20161887',
'2018E20184697',
'2018E20183019',
'2018E20185136',
'2016E20163551',
'2019E20195449',
'2018E20183951',
'2018E20181744',
'2019E20190339',
'2015E20154883',
'2018E20184067',
'2018E20184696',
'2019E20194870',
'2018E20184931',
'2019E20193195',
'2018E20183821',
'2019E20194048',
'2019E20190328',
'2019E20190383',
'2018E20183821',
'2017E20174933',
'2018E20184542',
'2016E20162406',
'2018E20181746',
'2018E20180579',
 'E2019515399 ',
'2019E20191705',
'2016E20164376',
'2017E20172899',
'2019E20191805',
'2018E20181796',
'2018E20184696',
'2016E20164437',
'2018E20184695',
'2018E20184699',
'2018E20182055',
'2018E20184931',
'2018E20184699',
'2018E20184667',
'2018E20184697',
'2018E20182973',
'2016E20162480',
 'E2018233991 ',
'2020E20200067',
'2017E20173716',
 'E2019515399 ',
'2016E20162668',
'2015E20153286',
'2016E20163126',
'2016E20163137',
'2018E20181289',
'2016E20163974',
'2018E20181123',
'2018E20184541',
'2017E20174094',
'2019E20193499',
'2016E20161613',
'2017E20173169',
'2018E20184788',
'2019E20192799',
'2019E20191114',
'2019E20192303',
'2018E20180765',
'2016E20162533',
'2019E20190339',
'2016E20162480',
'2016E20164088',
 'E2013485253 ',
'2018E20183141',
'2018E20181561',
'2019E20193922',
'2014E20141106',
'2019E20190823',
'2016E20160706',
'2018E20181619',
'2018E20182198',
'2018E20183983',
'2016E20161951',
'2015E20153583',
'2019E20193451',
'2019E20190320',
'2018E20181507',
'2016E20164849',
